Surface reelle bati,Nombre pieces principales
18,1
73,3
25,1
46,2
92,4
82,4
22,2
22,1
43,3
24,2
40,2
10,1
30,2
45,2
49,2
55,3
96,4
50,2
79,4
80,4
58,3
58,3
60,3
103,4
18,1
52,3
90,4
70,3
40,2
37,2
66,4
32,3
86,1
65,3
71,3
88,3
53,3
76,4
60,2
89,2
83,4
73,3
55,2
55,2
30,1
60,3
29,2
35,2
36,1
76,3
30,1
56,3
30,1
25,2
32,1
76,4
54,3
37,2
95,4
25,1
28,2
63,3
77,4
34,1
83,4
16,1
55,2
101,5
75,4
43,2
70,4
27,1
35,3
79,3
23,1
69,3
31,1
63,4
67,3
47,2
129,6
75,4
28,1
100,5
59,2
32,1
49,2
18,1
44,3
53,3
46,5
114,5
26,1
56,3
49,3
17,1
29,2
90,4
130,6
67,3
64,3
45,2
75,4
32,1
56,2
62,3
114,6
65,4
78,4
43,2
50,2
48,2
68,3
74,3
67,3
66,3
84,5
68,3
77,4
65,3
70,3
31,1
190,6
55,3
32,2
83,3
57,2
44,1
39,2
43,2
73,4
16,1
15,1
90,3
22,1
40,1
27,1
121,4
30,2
52,2
53,3
70,3
20,1
31,2
36,3
35,2
53,3
67,3
68,4
75,4
24,1
18,1
55,3
24,1
78,3
43,1
27,2
45,2
31,2
60,3
58,3
90,2
36,2
64,4
50,2
66,3
60,3
65,3
76,4
28,1
33,1
22,1
50,1
55,3
55,2
86,4
18,1
46,2
40,2
87,4
35,1
82,4
43,2
49,2
62,3
34,2
24,1
27,1
60,3
59,4
69,3
21,1
22,1
74,4
69,3
176,5
62,3
41,2
71,4
19,1
42,2
43,2
27,1
26,1
31,1
109,4
29,1
92,6
98,5
24,1
159,4
48,3
114,4
42,2
68,3
53,3
71,3
55,2
30,1
56,1
40,2
81,4
74,4
45,2
92,5
57,3
77,4
22,1
111,5
109,5
96,3
86,3
73,4
48,2
42,3
81,3
55,3
88,4
35,2
98,3
65,3
7,1
41,3
102,5
22,1
16,1
32,3
12,1
145,4
37,3
46,2
8,1
35,2
14,1
10,1
75,5
45,3
36,1
22,2
58,3
47,2
53,3
20,1
45,3
87,4
42,2
76,3
92,4
123,6
25,1
95,5
106,4
119,6
60,3
85,5
55,3
100,5
74,4
68,3
54,3
82,4
100,5
22,1
75,4
25,1
29,2
37,1
44,2
38,1
90,4
115,4
25,2
30,2
74,5
92,4
30,2
45,3
46,3
28,2
39,2
39,1
104,5
70,3
66,3
71,3
45,2
58,3
51,3
40,1
67,3
22,1
103,5
35,2
30,1
58,3
32,2
33,2
46,2
36,2
80,4
28,1
46,2
28,1
60,3
270,8
91,4
67,3
64,4
18,1
94,5
19,1
71,4
23,2
56,3
83,4
34,2
60,3
20,1
64,4
48,3
71,3
69,3
63,4
81,4
71,3
37,2
25,1
68,3
70,3
35,2
64,3
85,4
53,2
82,4
55,3
28,1
88,4
39,2
57,2
113,4
58,3
71,2
91,5
123,5
28,1
60,2
67,3
65,3
44,2
36,1
56,3
100,5
55,3
91,5
48,2
44,2
48,2
17,1
42,2
30,1
20,1
37,2
105,4
77,4
50,4
66,4
27,2
82,4
31,1
31,2
39,1
81,3
48,2
62,2
86,4
75,4
24,1
66,3
41,3
62,3
79,4
30,2
76,3
28,1
60,3
60,3
36,3
23,1
15,1
43,1
103,5
81,4
18,1
55,3
41,3
38,2
41,2
80,4
42,2
64,4
44,2
19,1
21,1
50,2
68,3
29,1
80,4
43,2
68,3
49,2
54,3
70,3
198,3
53,3
30,1
104,4
50,2
149,5
35,2
143,6
19,1
56,3
128,4
35,2
44,2
42,2
49,2
39,2
70,3
86,5
78,3
62,3
42,3
36,2
58,3
65,3
86,3
75,4
25,1
22,1
63,3
15,1
33,1
41,2
32,2
42,2
53,4
69,3
75,3
122,6
27,1
28,2
24,1
60,3
92,4
39,2
48,2
39,1
39,1
68,3
24,1
15,1
73,3
80,4
86,3
20,1
42,1
37,2
24,2
11,1
18,2
39,1
20,1
41,1
102,2
46,2
148,4
20,1
110,4
24,1
22,2
12,1
39,2
18,1
33,1
100,3
84,4
60,2
92,4
80,4
41,2
127,7
25,1
52,2
170,7
22,1
71,3
110,5
35,2
16,1
18,1
21,1
28,2
59,4
19,1
36,2
47,1
68,3
85,4
19,1
42,2
58,3
56,3
26,1
56,2
44,2
69,3
47,2
94,5
57,1
61,3
20,1
34,2
69,3
44,2
55,2
30,1
25,1
75,3
56,3
31,1
27,1
30,1
53,3
65,3
74,2
49,2
60,3
99,5
37,2
40,2
45,2
61,3
23,2
75,4
99,5
38,2
56,3
49,2
72,3
73,3
33,1
34,2
73,3
31,1
61,3
48,2
61,3
65,3
41,2
34,2
51,3
60,3
20,2
44,2
41,2
30,1
73,4
54,3
91,4
37,2
82,4
39,2
74,4
16,1
46,2
50,3
24,1
35,2
65,4
40,2
74,4
54,3
60,3
38,2
45,3
49,3
82,4
56,3
89,6
85,4
84,4
58,3
53,3
78,4
37,3
20,1
73,3
19,1
36,2
47,2
69,3
67,3
30,1
70,3
60,1
25,1
52,2
45,2
19,1
21,1
41,1
22,1
35,2
73,4
51,2
18,1
66,4
42,4
71,4
48,3
39,1
30,1
36,2
86,4
40,3
30,1
140,6
25,2
42,2
94,4
78,4
58,3
67,3
44,2
48,3
28,2
29,1
20,1
49,2
79,4
94,3
93,4
107,4
99,5
48,2
44,2
31,2
60,3
54,3
40,3
54,2
22,1
37,1
45,2
22,1
81,4
64,3
76,3
41,3
42,2
31,2
34,3
24,2
83,3
28,2
29,2
32,3
64,3
30,1
20,2
53,5
30,2
30,1
45,2
68,4
70,3
32,2
124,5
83,6
62,3
18,1
25,1
68,3
83,4
61,3
92,5
97,5
55,3
54,3
25,1
76,3
40,2
81,2
94,3
70,4
85,4
51,3
72,4
75,3
49,2
78,5
98,3
65,3
50,2
52,2
25,1
46,2
56,3
53,3
71,2
47,2
78,3
32,2
75,3
112,5
32,1
45,3
53,3
88,4
53,3
40,1
57,2
58,2
30,2
77,3
85,4
75,3
39,2
26,1
96,4
64,3
17,1
55,2
65,4
78,3
20,1
45,2
48,1
25,1
15,2
117,4
167,5
17,1
18,1
40,2
30,2
34,2
30,1
48,2
121,5
119,4
42,2
40,1
61,3
70,3
71,4
76,3
25,2
42,2
110,6
26,2
24,1
38,2
55,3
36,2
33,2
27,2
28,1
61,3
55,3
50,2
182,6
74,4
44,3
36,2
44,3
29,2
78,4
20,2
12,1
20,2
44,2
29,2
16,1
70,3
45,2
55,3
56,3
17,1
41,2
38,1
27,1
46,2
101,4
51,3
71,3
33,1
62,3
58,3
20,1
63,3
59,4
38,2
60,2
90,4
32,2
80,3
27,1
38,2
34,1
23,1
110,5
50,2
70,4
18,1
30,2
83,4
28,1
28,1
72,4
62,3
35,1
68,3
34,2
20,1
62,4
35,2
50,2
74,3
35,1
53,2
27,2
84,4
90,4
42,1
74,3
22,1
31,2
34,2
80,3
18,1
65,3
78,4
24,1
45,2
52,3
35,2
80,3
27,2
40,2
17,1
156,5
27,1
59,3
58,3
36,2
26,2
44,2
70,3
60,3
55,3
79,3
87,4
15,1
42,2
25,2
65,3
55,3
94,4
29,1
60,3
45,2
62,4
67,3
59,3
74,4
74,4
26,2
73,4
42,2
59,3
27,1
60,3
29,2
66,3
55,3
47,2
58,3
38,2
43,2
77,4
25,1
22,1
62,3
64,3
65,2
75,4
35,2
40,1
41,2
36,1
40,2
78,4
24,1
104,5
25,1
51,2
41,2
25,1
68,3
61,3
18,1
38,3
42,2
26,2
93,3
63,1
16,1
29,1
41,2
40,2
62,4
92,4
40,2
43,2
59,2
97,4
51,3
108,5
77,4
101,3
46,2
70,3
61,3
59,4
82,4
74,4
39,2
55,3
51,2
84,4
65,3
77,4
70,4
117,4
100,3
20,1
87,5
89,4
55,3
51,2
51,2
51,2
63,3
79,3
36,2
44,2
63,3
75,3
65,2
13,1
32,1
25,1
85,3
46,2
18,1
72,4
43,2
21,1
21,1
24,1
67,4
62,3
51,3
80,3
69,4
18,1
111,4
65,3
82,3
60,3
36,2
100,3
16,1
17,1
22,1
79,4
41,2
70,3
58,3
129,6
28,1
85,5
11,1
17,1
17,1
15,1
38,2
20,1
48,2
42,2
45,2
161,2
52,2
23,1
55,2
51,2
40,2
19,1
62,3
56,2
56,3
42,2
60,2
26,1
53,2
54,2
96,4
41,2
32,2
25,1
66,3
82,4
35,1
80,3
81,3
28,1
56,3
72,4
35,1
28,1
53,3
50,2
118,6
52,3
39,2
14,1
18,1
82,4
94,3
125,6
47,2
63,3
39,2
38,1
77,3
47,4
62,2
89,3
27,1
126,4
45,2
35,1
15,1
150,5
131,5
21,1
19,1
44,2
38,2
25,1
32,2
41,2
56,3
12,1
32,2
45,3
98,4
15,1
77,3
85,4
36,3
60,2
43,3
67,3
19,1
57,3
54,2
78,3
40,2
50,3
59,3
20,1
68,4
62,3
65,2
105,5
49,3
28,2
60,3
31,2
15,1
54,3
23,1
18,1
39,1
76,4
60,3
39,3
24,1
73,3
50,3
85,3
93,3
105,6
63,3
98,5
33,2
40,2
19,1
39,2
50,2
41,2
44,2
34,1
109,5
81,4
62,3
64,3
71,3
139,5
63,3
76,4
125,4
81,4
23,1
105,5
71,3
61,3
55,3
20,1
19,1
43,2
93,5
23,1
29,1
25,1
52,3
71,3
19,2
80,3
36,1
118,4
29,1
37,1
28,2
44,3
96,3
72,3
103,4
42,2
136,6
22,1
65,3
80,4
43,2
68,3
82,4
17,1
51,3
62,3
35,1
40,2
45,2
33,1
24,1
31,1
81,4
81,4
68,3
120,6
44,2
48,3
60,3
42,2
44,2
45,1
42,2
66,4
23,1
50,3
121,5
69,3
41,2
27,2
44,2
100,5
70,2
47,2
55,3
77,4
76,2
66,4
50,2
39,2
55,3
50,2
72,3
56,2
41,2
21,1
55,2
56,3
70,3
22,1
28,1
73,3
65,3
25,1
18,1
75,3
89,4
38,2
44,2
77,3
44,2
27,1
40,2
44,2
66,1
28,2
49,2
53,3
59,3
35,2
27,1
95,5
41,2
37,2
121,5
103,4
62,3
64,3
94,3
46,2
37,2
32,2
90,4
32,1
36,2
101,5
35,2
46,2
41,2
42,2
50,2
54,3
41,2
80,4
54,3
150,5
42,3
70,3
71,4
56,3
91,5
26,1
49,2
80,3
70,3
63,3
63,3
30,2
74,2
56,3
27,1
25,2
28,1
97,4
37,2
91,5
34,1
104,5
48,3
95,5
68,3
79,2
48,2
69,3
41,2
30,1
112,5
61,2
37,2
23,1
70,3
23,1
49,3
44,1
69,3
35,1
39,2
31,1
24,1
57,4
52,2
36,2
122,3
122,3
65,3
28,1
46,3
62,3
80,3
58,4
40,1
39,2
33,1
95,4
127,5
45,2
43,3
35,2
74,4
67,3
36,1
60,2
65,3
54,3
22,1
39,2
80,4
70,3
59,3
17,2
56,3
40,2
72,4
78,5
41,0
75,4
67,3
29,1
14,1
30,2
59,3
6,1
25,2
55,3
42,1
107,5
62,4
33,1
66,4
64,3
70,4
22,1
88,4
70,3
22,1
69,3
21,1
73,4
61,3
69,2
47,2
49,2
84,4
35,3
19,1
73,4
87,4
37,2
52,3
55,3
58,2
63,3
73,4
65,3
82,4
14,1
51,2
87,4
30,1
82,4
82,4
120,6
38,1
89,4
75,3
19,1
38,2
96,4
30,2
33,2
68,3
86,3
59,4
80,5
40,2
46,1
52,3
84,3
68,4
92,3
96,5
80,3
51,3
84,5
29,1
84,4
73,3
11,1
44,2
63,3
97,4
48,3
48,2
69,3
33,2
57,3
33,2
62,3
56,3
51,3
85,4
34,3
73,3
80,4
93,4
70,4
99,4
81,4
240,6
78,3
102,4
42,2
70,3
100,4
75,2
43,2
38,2
42,2
96,4
52,3
79,4
38,1
68,3
99,4
60,3
31,1
90,4
62,3
45,2
56,3
55,1
115,7
66,2
32,2
23,1
33,1
95,5
12,1
44,3
28,1
90,3
52,3
110,5
100,5
45,2
39,3
55,3
61,3
35,2
11,1
33,2
21,2
30,2
33,2
97,3
28,1
86,3
22,2
107,4
108,4
15,2
20,1
50,2
64,3
115,3
34,1
20,1
44,2
15,1
10,1
85,4
39,2
45,2
97,4
46,2
54,2
57,3
78,4
76,4
106,4
23,1
57,3
44,2
41,2
27,1
45,2
50,3
41,2
61,3
53,3
47,2
69,3
44,2
74,4
101,4
77,3
44,2
43,2
43,2
18,1
39,1
40,2
65,3
180,7
95,5
34,2
32,2
25,2
63,3
46,2
21,2
92,3
36,2
41,3
60,3
84,4
43,2
81,4
36,2
37,2
50,2
82,4
62,3
63,4
60,3
74,4
30,1
36,1
85,3
86,3
79,4
55,3
57,3
32,1
60,3
48,2
31,1
60,3
20,1
82,4
43,2
12,1
20,1
55,3
62,2
46,1
35,1
69,3
25,1
43,2
107,5
46,3
56,3
56,3
65,3
24,1
45,2
88,4
66,4
48,3
16,1
106,4
23,1
60,4
111,3
42,2
45,2
23,2
87,3
45,3
33,2
30,1
48,3
19,1
117,4
20,1
32,2
43,2
85,5
75,4
52,3
64,3
33,2
55,2
118,4
65,3
66,3
111,4
29,1
54,2
47,3
52,2
63,3
28,2
48,2
29,2
33,1
85,4
69,3
49,2
39,1
82,4
43,2
24,1
39,2
73,4
56,3
64,3
55,3
40,2
90,4
82,3
37,2
54,2
61,3
26,1
61,3
46,2
72,3
83,3
49,2
62,2
86,4
40,3
25,1
53,2
75,3
69,3
92,4
74,4
24,1
26,1
84,4
70,3
74,4
20,1
45,2
45,2
51,2
54,3
85,5
57,3
60,3
84,4
109,4
88,5
49,2
61,3
103,4
28,1
38,1
55,3
67,3
19,1
80,4
31,2
41,2
59,3
60,3
59,2
180,4
26,1
85,4
80,5
102,2
82,3
34,2
38,3
67,3
21,1
46,2
48,2
30,1
71,3
73,3
70,3
43,2
63,3
52,2
80,3
75,3
40,2
64,3
82,4
64,3
20,1
45,2
35,2
50,1
21,1
78,3
52,3
20,2
28,1
25,2
20,1
142,5
18,1
60,3
67,4
72,4
70,4
51,2
41,2
60,3
19,1
14,1
33,2
43,2
78,3
41,2
89,3
49,2
84,4
80,4
64,3
36,2
60,3
55,3
62,3
25,1
56,3
49,3
46,2
69,3
99,5
70,4
83,4
115,5
81,3
17,1
45,2
84,4
47,2
59,3
94,4
32,2
27,1
28,2
38,2
19,2
70,3
58,3
104,4
56,3
64,3
42,2
14,1
20,1
81,4
118,5
51,2
22,1
65,3
80,4
42,1
50,2
23,2
32,2
70,3
20,1
40,3
130,5
40,1
22,1
18,1
23,1
104,5
39,2
80,3
100,5
49,2
54,3
31,2
89,4
63,3
63,3
42,3
86,6
49,2
22,1
44,2
49,2
18,1
56,3
52,3
62,1
37,2
71,3
67,3
23,1
20,1
44,3
37,1
178,4
150,5
76,3
35,2
35,2
54,2
24,2
42,2
105,4
90,3
40,2
80,3
45,2
50,1
22,1
22,1
31,2
24,2
16,1
64,3
45,3
73,4
75,3
145,6
45,2
50,3
23,1
76,3
33,1
109,4
180,5
110,4
50,3
22,1
127,5
75,4
10,1
47,2
17,1
104,4
35,2
26,1
30,2
87,4
31,1
35,1
21,1
52,3
70,3
56,3
49,2
74,4
57,3
38,2
10,1
126,4
68,3
82,5
25,2
108,4
65,3
39,2
79,3
40,2
44,2
22,2
65,3
19,1
109,5
33,1
56,3
35,3
74,3
68,4
80,3
49,2
89,3
31,3
92,4
37,2
63,3
61,3
58,3
108,3
48,2
120,4
90,4
57,2
108,3
68,2
74,3
50,2
35,1
58,3
67,3
71,4
120,4
19,1
40,2
45,2
52,2
19,1
80,4
78,4
79,3
63,3
62,3
31,1
45,2
24,2
35,1
100,4
60,3
29,1
70,4
48,3
32,3
50,3
26,2
29,2
86,3
105,2
180,4
15,1
68,4
28,2
56,3
26,1
25,1
57,2
103,5
43,2
61,3
50,2
28,1
19,1
114,3
88,3
64,3
22,1
63,3
31,1
49,2
53,2
64,3
23,1
80,5
83,4
73,3
51,3
27,1
43,2
49,3
28,1
65,3
72,3
18,1
17,1
80,4
63,3
46,2
50,3
36,2
60,3
20,1
40,1
35,2
60,2
45,1
43,2
65,3
50,2
84,4
72,4
28,1
36,1
105,4
63,3
46,2
31,2
37,2
41,2
88,4
139,5
45,2
31,2
99,7
20,1
23,1
65,3
24,1
39,2
27,1
80,3
61,2
94,3
55,1
109,6
50,3
13,1
22,1
42,3
18,1
73,3
46,3
49,2
54,3
107,5
68,3
68,3
53,2
42,2
58,1
26,2
85,4
26,1
39,2
33,2
17,1
49,1
30,1
20,1
96,4
80,4
33,1
72,3
35,1
42,2
29,2
50,3
28,1
53,2
66,3
44,2
13,0
48,2
68,1
61,3
18,1
47,2
64,3
50,4
18,1
38,1
45,3
13,1
43,2
35,1
23,2
55,5
31,2
15,1
36,3
32,2
35,2
225,6
12,1
126,5
52,3
37,2
31,2
30,1
90,3
48,1
40,2
77,4
59,2
33,1
34,1
74,3
81,3
43,3
90,3
31,1
70,3
40,2
60,3
89,4
72,3
74,4
63,2
37,2
90,5
28,2
28,2
28,2
46,2
18,1
77,2
53,2
66,3
19,1
60,3
128,4
61,3
125,7
59,3
45,2
38,2
48,2
53,3
66,3
79,3
55,2
46,2
69,3
33,2
71,3
59,2
65,3
70,4
80,4
74,3
50,3
55,3
30,2
88,4
68,3
72,4
61,3
32,2
80,4
65,3
90,5
90,5
46,2
72,3
65,3
28,2
56,2
55,2
10,1
60,2
98,4
25,1
22,1
29,1
46,2
38,1
44,2
26,2
40,2
83,4
20,1
50,2
133,7
53,3
117,6
124,5
39,1
104,3
99,4
71,3
60,3
49,1
49,2
45,2
32,2
55,3
24,1
40,2
75,4
27,2
43,2
48,1
68,3
73,4
61,3
23,1
24,1
78,3
58,3
93,5
61,3
24,2
48,3
69,4
50,2
61,3
111,4
48,2
21,1
51,3
64,3
39,2
21,1
52,3
35,2
35,2
24,1
55,3
40,2
22,1
80,4
27,1
25,1
42,3
47,2
90,5
38,2
22,2
38,3
39,2
43,2
30,2
60,3
38,2
20,1
79,4
66,3
45,2
60,4
58,3
27,1
116,3
14,1
56,3
90,2
30,1
27,1
43,2
20,1
150,4
57,2
64,4
20,1
51,2
51,3
250,7
28,1
120,6
56,3
77,3
68,2
64,4
105,4
60,3
30,2
36,2
15,1
21,1
89,4
325,10
67,3
60,0
60,3
30,1
53,2
100,4
77,4
53,2
40,2
83,4
25,1
32,2
24,1
30,1
82,4
39,2
21,1
116,3
64,3
75,3
50,3
34,1
38,2
105,5
29,1
68,3
30,1
81,3
38,3
31,2
93,4
65,3
19,1
47,2
100,4
52,2
89,3
66,3
47,2
22,1
74,4
70,4
25,2
73,4
118,5
153,6
45,3
60,3
23,2
99,4
30,1
92,4
15,1
155,5
41,3
58,3
21,2
15,1
48,2
110,5
64,3
135,6
63,3
43,2
64,3
63,3
81,4
55,3
34,2
70,3
58,3
51,2
68,3
46,2
20,1
67,3
25,1
42,2
31,1
53,2
68,4
22,1
32,2
36,2
45,2
76,3
38,2
38,2
35,2
18,1
28,1
76,3
60,3
36,2
37,2
26,1
41,2
51,2
61,3
17,1
44,2
87,4
134,6
94,4
81,2
60,3
41,1
40,2
70,2
46,2
30,2
69,5
80,5
167,5
40,2
29,2
81,3
52,3
58,3
28,1
70,4
105,4
241,8
72,3
60,3
63,3
23,1
50,1
72,4
25,2
49,2
70,3
34,3
65,4
37,2
92,4
64,3
80,4
26,1
42,3
76,4
60,3
61,3
79,4
50,1
43,2
90,4
67,3
20,1
90,3
27,2
127,4
40,2
51,3
58,2
22,1
30,2
25,1
68,4
64,2
49,2
25,2
28,1
25,2
33,3
62,3
46,2
34,2
37,3
42,2
26,1
30,2
38,2
45,2
43,2
87,4
54,2
79,3
43,3
74,3
63,3
65,3
50,2
83,4
12,1
42,1
58,3
25,2
90,4
11,1
52,2
36,1
92,2
95,4
77,4
58,3
46,3
68,3
57,3
49,3
60,3
62,3
55,2
65,3
29,1
71,4
50,1
90,3
69,3
67,3
84,4
129,5
71,3
21,1
18,1
83,4
23,1
34,1
43,2
30,2
108,4
17,1
49,3
185,4
77,4
54,2
20,1
28,2
60,2
45,2
30,2
48,3
31,2
60,3
14,1
19,1
33,1
30,2
31,2
60,4
25,2
69,3
59,2
32,2
24,2
58,3
106,5
110,4
46,2
42,2
24,1
40,2
75,2
15,1
12,1
80,4
35,2
27,1
59,3
101,5
42,3
94,5
94,5
99,5
106,4
52,2
78,4
72,3
37,2
51,2
53,2
97,5
43,2
17,1
69,3
60,3
43,2
32,1
71,3
18,1
37,2
22,1
10,1
39,2
47,2
66,4
40,3
31,1
57,3
57,2
73,3
89,5
73,3
34,2
61,3
54,3
40,1
28,2
24,1
63,4
52,3
32,2
86,4
23,1
64,3
25,1
45,2
55,3
53,3
45,3
63,3
45,2
44,2
70,3
104,6
86,3
54,3
65,1
44,2
37,2
83,4
76,4
41,1
49,3
30,2
64,3
73,3
21,1
21,1
47,3
31,2
55,3
42,2
59,4
45,2
80,4
72,5
42,2
30,1
47,2
19,1
39,3
68,3
53,3
51,2
36,2
51,3
71,4
72,3
30,2
65,3
70,3
40,1
115,4
84,3
107,4
100,4
186,5
125,5
29,1
82,4
30,2
62,3
17,1
30,2
34,2
60,4
105,4
15,1
46,2
125,5
96,5
46,2
65,3
89,5
169,8
101,5
55,2
25,1
40,2
69,4
32,1
59,3
18,1
50,3
42,2
30,2
41,3
77,3
27,1
36,2
41,2
40,2
47,2
20,1
27,2
60,3
48,2
56,2
64,3
28,1
20,1
64,3
45,3
70,4
103,5
33,2
90,3
86,4
30,1
19,1
71,3
108,6
45,2
25,1
38,2
29,2
32,2
22,2
59,3
89,4
80,4
30,2
22,1
52,3
46,2
48,3
19,1
70,4
38,2
10,1
47,2
58,3
62,3
30,1
45,2
52,3
92,4
46,2
47,2
43,2
35,1
97,4
34,1
48,2
93,4
73,4
77,4
64,3
46,2
122,4
64,3
36,2
58,3
48,2
77,4
28,1
34,2
40,2
61,3
36,2
116,5
131,4
80,4
59,3
79,4
44,2
28,1
50,3
23,1
19,1
32,2
119,6
96,4
67,3
48,2
33,2
177,6
29,1
30,2
16,1
65,2
65,2
28,1
51,4
33,2
72,3
45,2
21,1
11,1
48,3
153,5
74,3
38,2
78,5
31,2
47,2
97,4
70,3
87,4
75,4
47,2
29,1
45,3
87,3
35,1
77,3
80,4
21,1
28,1
65,3
34,2
42,2
84,4
42,2
94,4
50,2
45,2
59,2
85,3
35,1
54,4
80,3
60,3
50,2
43,2
44,3
40,3
39,2
68,3
51,3
22,1
47,3
69,4
28,1
124,6
80,4
93,4
74,3
84,4
20,1
51,2
40,2
180,4
48,2
70,3
54,3
60,3
60,3
26,1
77,4
52,2
42,2
82,4
61,3
33,1
126,3
50,2
80,4
30,1
52,2
19,1
20,1
90,5
18,1
18,1
90,3
35,2
154,4
73,3
40,2
87,4
178,5
37,1
7,1
69,3
47,2
59,3
20,1
65,3
48,2
96,5
66,4
70,3
29,1
38,2
93,4
56,3
67,3
63,3
94,5
20,1
32,2
30,1
30,1
90,4
39,2
40,1
90,5
100,5
65,4
50,2
49,2
42,2
17,1
39,2
75,3
37,3
71,3
54,3
62,4
64,3
66,3
27,2
78,3
80,5
109,5
66,3
55,3
65,3
27,1
67,4
47,2
61,3
88,4
50,2
53,3
32,1
74,3
105,4
89,4
17,1
33,1
30,2
9,1
32,2
33,2
54,2
40,2
78,4
136,6
93,4
42,2
25,1
37,3
83,4
78,3
14,1
110,5
45,2
81,4
82,4
30,2
47,2
45,2
8,1
59,3
68,4
71,3
63,3
24,1
27,1
53,3
56,2
88,3
73,3
50,2
25,1
79,3
95,5
71,4
22,2
72,3
80,3
40,2
63,3
29,1
31,1
84,4
67,4
29,3
29,2
25,1
42,3
14,1
40,2
74,3
38,3
19,1
36,2
39,1
40,1
78,4
31,1
60,3
38,1
125,5
70,3
66,3
52,2
47,2
49,2
91,5
58,3
42,3
47,1
65,3
60,3
89,4
47,2
46,2
39,2
35,1
44,2
60,3
49,2
55,3
46,2
82,4
27,2
18,1
113,5
79,5
33,2
88,4
236,7
37,2
24,1
111,4
90,4
70,3
64,3
50,2
50,2
60,3
47,2
60,2
41,2
83,3
125,5
84,3
80,3
19,1
72,3
53,2
83,3
44,2
102,5
55,2
90,5
102,5
51,1
71,3
48,2
62,3
33,2
40,3
39,2
90,3
38,2
52,3
80,4
40,2
65,3
33,1
118,5
119,4
53,3
41,2
21,1
62,3
48,3
20,1
16,2
62,3
31,1
27,1
80,4
43,2
62,3
28,1
43,3
35,2
53,3
35,1
86,4
59,4
58,3
65,3
53,2
24,1
36,2
21,1
59,2
88,1
72,3
43,2
65,2
38,3
31,3
75,3
51,2
130,5
97,3
43,2
70,2
60,3
134,5
82,3
68,3
68,3
37,2
59,3
98,3
94,4
79,4
43,2
14,1
23,0
52,1
76,4
84,4
49,2
346,9
105,3
41,2
37,2
93,5
44,2
67,3
49,2
85,3
24,1
34,1
38,1
82,4
67,3
77,4
57,2
83,4
45,2
42,2
56,3
66,3
29,1
38,2
33,2
43,2
81,3
74,4
97,4
45,2
29,2
44,2
75,4
18,1
34,1
25,1
48,2
118,5
38,2
51,2
77,3
28,1
77,4
40,3
67,3
93,3
38,2
73,3
34,1
126,4
45,2
240,7
70,4
18,1
22,1
60,2
91,3
64,4
90,4
13,1
9,1
43,2
46,3
41,2
50,2
63,3
28,1
20,1
180,4
55,3
60,3
59,3
60,3
123,4
115,4
22,1
32,1
39,1
37,3
56,3
57,3
50,1
32,2
88,4
59,3
60,3
21,1
63,3
35,1
31,1
87,5
108,4
115,5
95,4
65,3
69,3
96,5
81,4
114,4
49,2
34,1
73,3
65,3
36,2
69,2
25,1
13,1
73,3
28,1
32,1
37,2
19,1
25,1
15,1
39,1
18,1
54,2
60,4
34,1
87,3
13,1
32,2
45,3
45,2
105,4
65,2
89,5
92,4
30,2
17,1
61,3
100,4
35,1
35,2
19,1
58,3
37,2
95,3
98,4
51,3
41,2
36,2
66,3
41,2
41,2
25,1
66,3
79,3
83,4
78,4
65,2
36,1
54,2
27,1
82,4
44,2
75,3
80,3
45,2
60,3
49,2
20,1
30,1
66,4
29,2
55,3
65,3
108,4
38,2
32,2
38,2
24,1
40,2
40,3
60,2
27,1
43,2
47,2
42,3
79,4
58,4
63,3
36,1
40,2
50,2
43,2
60,3
81,4
35,1
28,2
76,3
76,5
221,6
22,1
70,2
90,5
80,4
60,3
36,2
30,1
30,1
14,1
27,2
70,3
79,3
44,3
64,3
66,3
103,6
33,1
76,4
73,3
40,3
77,5
26,1
32,1
70,3
15,1
106,5
35,2
102,4
96,4
194,6
91,4
19,1
52,4
42,3
74,4
40,2
44,2
39,3
56,3
53,3
30,1
58,2
32,2
91,3
52,3
75,3
74,3
32,2
51,2
78,3
28,1
49,2
202,4
26,2
73,3
49,2
61,4
64,3
95,4
30,1
75,3
30,2
65,4
60,3
97,4
85,4
35,1
64,3
93,4
114,3
39,2
24,1
32,1
29,3
70,3
75,3
39,2
20,1
33,2
67,3
84,4
25,1
65,3
32,2
83,4
47,1
45,2
98,4
64,3
55,2
67,3
19,1
18,1
84,3
126,6
86,4
45,2
67,3
38,2
38,2
64,3
72,3
63,2
101,2
85,3
113,5
34,2
69,3
18,1
69,3
39,2
197,6
40,1
80,5
90,3
46,2
105,6
87,4
23,1
14,1
88,4
63,3
25,1
57,2
79,4
70,3
64,3
19,1
42,2
96,4
25,1
25,2
87,4
18,1
67,3
19,1
20,1
30,2
66,2
120,5
55,3
20,1
42,2
55,2
112,4
165,6
91,4
231,6
38,2
15,1
80,4
16,1
65,3
102,5
29,1
52,2
21,1
57,3
49,2
48,3
98,4
78,5
45,2
66,4
53,2
42,3
31,1
39,4
75,4
79,3
56,2
63,3
76,4
10,1
60,3
49,2
70,4
19,1
49,2
53,3
83,4
79,3
65,3
93,4
35,2
64,3
64,4
42,2
28,2
118,4
83,4
66,3
75,3
20,1
40,2
67,3
66,3
37,2
59,3
65,3
64,4
44,3
43,2
74,4
39,1
37,1
68,3
